voie,date,n_accidents,flux,categorie
avenuedaumesnil,2019-01,1.0,27243.0,VOIE SECURISEE
avenuedaumesnil,2019-02,0.0,29996.0,VOIE SECURISEE
avenuedaumesnil,2019-03,0.0,32998.0,VOIE SECURISEE
avenuedaumesnil,2019-04,1.0,37451.0,VOIE SECURISEE
avenuedaumesnil,2019-05,0.0,36827.0,VOIE SECURISEE
avenuedaumesnil,2019-06,0.0,39906.0,VOIE SECURISEE
avenuedaumesnil,2019-07,0.0,42697.0,VOIE SECURISEE
avenuedaumesnil,2019-08,0.0,35320.0,VOIE SECURISEE
avenuedaumesnil,2019-09,1.0,47573.0,VOIE SECURISEE
avenuedaumesnil,2019-10,1.0,35836.0,VOIE SECURISEE
avenuedaumesnil,2019-11,0.0,3429.0,VOIE SECURISEE
avenuedaumesnil,2019-12,1.0,12477.0,VOIE SECURISEE
avenuedaumesnil,2020-01,0.0,41118.0,VOIE SECURISEE
avenuedaumesnil,2020-02,0.0,26858.0,VOIE SECURISEE
avenuedaumesnil,2020-03,0.0,20779.0,VOIE SECURISEE
avenuedaumesnil,2020-04,0.0,8397.0,VOIE SECURISEE
avenuedaumesnil,2020-05,0.0,48039.0,VOIE SECURISEE
avenuedaumesnil,2020-06,0.0,62071.0,VOIE SECURISEE
avenuedaumesnil,2020-07,0.0,59987.0,VOIE SECURISEE
avenuedaumesnil,2020-08,0.0,42250.0,VOIE SECURISEE
avenuedaumesnil,2020-09,0.0,70688.0,VOIE SECURISEE
avenuedaumesnil,2020-10,0.0,50171.0,VOIE SECURISEE
avenuedaumesnil,2020-11,0.0,33765.0,VOIE SECURISEE
avenuedaumesnil,2020-12,0.0,32663.0,VOIE SECURISEE
avenuedaumesnil,2021-01,1.0,33977.0,VOIE SECURISEE
avenuedaumesnil,2021-02,0.0,33245.0,VOIE SECURISEE
avenuedaumesnil,2021-03,1.0,47797.0,VOIE SECURISEE
avenuedaumesnil,2021-04,1.0,47724.0,VOIE SECURISEE
avenuedaumesnil,2021-05,0.0,45684.0,VOIE SECURISEE
avenuedaumesnil,2021-06,0.0,57920.0,VOIE SECURISEE
avenuedaumesnil,2021-07,0.0,48347.0,VOIE SECURISEE
avenuedaumesnil,2021-08,0.0,38376.0,VOIE SECURISEE
avenuedaumesnil,2021-09,1.0,62274.0,VOIE SECURISEE
avenuedaumesnil,2021-10,1.0,53275.0,VOIE SECURISEE
avenuedaumesnil,2021-11,0.0,43586.0,VOIE SECURISEE
avenuedaumesnil,2021-12,2.0,35039.0,VOIE SECURISEE
avenuedeflandre,2019-11,0.0,24534.0,MOINS SECURISEE
avenuedeflandre,2019-12,2.0,64342.0,MOINS SECURISEE
avenuedeflandre,2020-01,0.0,67768.0,MOINS SECURISEE
avenuedeflandre,2020-02,0.0,37315.0,MOINS SECURISEE
avenuedeflandre,2020-03,0.0,25222.0,MOINS SECURISEE
avenuedeflandre,2020-04,0.0,13189.0,MOINS SECURISEE
avenuedeflandre,2020-05,0.0,45603.0,MOINS SECURISEE
avenuedeflandre,2020-06,0.0,66329.0,MOINS SECURISEE
avenuedeflandre,2020-07,0.0,66107.0,MOINS SECURISEE
avenuedeflandre,2020-08,0.0,49670.0,MOINS SECURISEE
avenuedeflandre,2020-09,0.0,74525.0,MOINS SECURISEE
avenuedeflandre,2020-10,0.0,57578.0,MOINS SECURISEE
avenuedeflandre,2020-11,0.0,40867.0,MOINS SECURISEE
avenuedeflandre,2020-12,0.0,38572.0,MOINS SECURISEE
avenuedeflandre,2021-01,0.0,39330.0,MOINS SECURISEE
avenuedeflandre,2021-02,0.0,37416.0,MOINS SECURISEE
avenuedeflandre,2021-03,1.0,51190.0,MOINS SECURISEE
avenuedeflandre,2021-04,0.0,48549.0,MOINS SECURISEE
avenuedeflandre,2021-05,1.0,52095.0,MOINS SECURISEE
avenuedeflandre,2021-06,0.0,64429.0,MOINS SECURISEE
avenuedeflandre,2021-07,1.0,55689.0,MOINS SECURISEE
avenuedeflandre,2021-08,0.0,44744.0,MOINS SECURISEE
avenuedeflandre,2021-09,0.0,70015.0,MOINS SECURISEE
avenuedeflandre,2021-10,2.0,63879.0,MOINS SECURISEE
avenuedeflandre,2021-11,0.0,56047.0,MOINS SECURISEE
avenuedeflandre,2021-12,0.0,45852.5,MOINS SECURISEE
avenuedenfertrochereau,2019-01,0.0,13954.5,MOINS SECURISEE
